타임스탬프,한남대학교 AI융합학과 재학 혹은 다전공 여부를 선택해 주세요.,"아래의 좌석 배치도를 참고하여 본인이 강의실에서 주로 착석하는 위치를 선택해 주세요. 
6-13-2024 13:36:39,예,중간,,,,,D,,,,,,,,남,182,1,1,3.5,3,3,내향성,3,3,개별 학습 선호,사용한다,10,0,1,21,재수강이 아니다.,없음,겨울,1,해당 사항 없음,5,5,5,아니오,노랗게 물든 나무와 갈대가 있는 호수,5,5,신중하게 고민하는 성격,붉은 계열,해당 사항 없음,해당 사항 없음,"딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",5,21,남,남고/여고,안해봤다.,많다.,편하다,안함,내향형,경험이 없다.,없다,많다,5,중요하게 생각함,신경씀,3.5,5,5,남,3,중간,3,0,3,참여 안함,12,21,0,10
6-13-2024 13:38:38,예,앞,,,E,,,,,,,,,,남,175,1,1,3.97,3,3,내향성,3,3,개별 학습 선호,사용한다,10,0,2,21,재수강이 아니다.,칠판과의 거리. 멀면 안보임,가을,3,대전 위 지방,5,6,8,아니오,노랗게 물든 나무와 갈대가 있는 호수,1,4,신중하게 고민하는 성격,푸른 계열,해당 사항 없음,"실내 활동 (독서, 게임, 요가 등)",해당 사항 없음,해당 사항 없음,2,22,남,남고/여고,해봤다.,적다.,편하다,안함,내향형,경험이 없다.,없다,적다,1,중요하게 생각함,신경안씀,3.97,5,5,남,3,앞,1,0,0,참여 안함,12,6,0,0
6-13-2024 13:40:51,아니오,중간,,,,,,B,,,,,,,남,180,0.4,0.4,3.4,3,2,내향성,6,3,개별 학습 선호,사용한다,7,0,1,21,재수강이 아니다.,없다.,가을,9,대전 위 지방,6,7,7,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,4,6,일단 바로 해보는 성격,푸른 계열,해당 사항 없음,"물 또는 눈에서 하는 활동 (서핑, 수영, 워터파크, 스키, 썰매 등)","딸기, 한라봉, 수박, 복숭아","송편, 호빵, 군고구마, 팥죽",4,22,남,남녀공학,안해봤다.,많다.,편하지 않다,함,내향형,경험이 있다.,있다,적다,8,중요하게 생각 안함,신경안씀,3.4,5,5,남,3,중간,0,0,0,참여 안함,6,12,0,7
6-13-2024 13:41:20,예,중간,,,,A,,,,,,,,,남,183,0.1,0.3,1,3,4,내향성,임대훈,3,개별 학습 선호,사용한다,30분전,1,1,23,재수강이 아니다.,구석 앞자리,가을,3,대전 아래 지방,3,3,5,예,노랗게 물든 나무와 갈대가 있는 호수,4,5,일단 바로 해보는 성격,붉은 계열,해당 사항 없음,"물 또는 눈에서 하는 활동 (서핑, 수영, 워터파크, 스키, 썰매 등)","감, 배, 유자, 귤","화전, 냉면, 빙수, 열무국수",1,20,남,남고/여고,해봤다.,많다.,편하지 않다,함,외향형,경험이 없다.,있다,많다,3,중요하게 생각 안함,신경안씀,3.1,3,4,남,4,중간,6,0,0,참여 안함,모름 no,16,0,10분
6-13-2024 13:41:59,예,중간,,,,,,C,,,,,,,남,172,0.9,0.9,2.69,3,1,내향성,2,1,개별 학습 선호,사용한다,20,0,1,21,재수강이 아니다.,없음,가을,5,해당 사항 없음,3,1,1,예,노랗게 물든 나무와 갈대가 있는 호수,6,1,신중하게 고민하는 성격,푸른 계열,클래식. 인디,"실내 활동 (독서, 게임, 요가 등)","감, 배, 유자, 귤","화전, 냉면, 빙수, 열무국수",0,22,남,남고/여고,해봤다.,많다.,편하지 않다,안함,내향형,경험이 없다.,없다,많다,0,중요하게 생각함,신경안씀,2.26,1,1,남,3,중간,0,0,0,참여 안함,3,12,0,20
6-13-2024 14:08:27,예,뒤,,,,,,,,,,,C,,여,158,1,1,3.5,4,4,외향성,2,4,개별 학습 선호,사용한다,1,0,2,23,재수강이 아니다.,교수님 눈에 띄지 않는 자리.. 질문 주셨을 때 대답 못 하는게 너무 수치..,겨울,1,대전 위 지방,5,8,4,아니오,노랗게 물든 나무와 갈대가 있는 호수,6,4,일단 바로 해보는 성격,푸른 계열,"댄스, 랩, 힙합","물 또는 눈에서 하는 활동 (서핑, 수영, 워터파크, 스키, 썰매 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",2,20,여,남고/여고,해봤다.,많다.,편하다,안함,외향형,경험이 없다.,있다,많다,5,중요하게 생각함,신경씀,3.7,5,5,여,5,뒤,10,0,3,참여 안함,6,11,0,10분
6-13-2024 14:47:47,예,뒤,,,,,,,,,D,,,,남,177,1,1,3.19,3,4,내향성,1,4,개별 학습 선호,사용한다,10분 전,0,1,23,재수강이 아니다.,자리가 없거나 친구랑 같이 앉으려고,가을,8,대전 아래 지방,5,8,5,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,7,7,일단 바로 해보는 성격,푸른 계열,해당 사항 없음,"걷는 활동 (등산, 캠핑, 여행 등)",해당 사항 없음,"송편, 호빵, 군고구마, 팥죽",1,19,남,남고/여고,해봤다.,많다.,편하다,안함,내향형,경험이 없다.,있다,많다,0,중요하게 생각함,신경안씀,2.87,2,5,남,3,뒤,5,0,0,참여 안함,6,14,0,5~10
6-13-2024 14:57:31,예,뒤,,,,,,,,,,,B,,여,163,0.9,0.9,4.07,2,2,내향성,2,3,개별 학습 선호,사용한다,1,0,2,23,재수강이 아니다.,교수님과 거리가 먼 곳,봄,4,대전 위 지방,7,7,3,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,8,9,일단 바로 해보는 성격,붉은 계열,클래식. 인디,"물 또는 눈에서 하는 활동 (서핑, 수영, 워터파크, 스키, 썰매 등)","딸기, 한라봉, 수박, 복숭아","송편, 호빵, 군고구마, 팥죽",2,22,여,남녀공학,해봤다.,많다.,편하다,함,내향형,경험이 없다.,있다,적다,0,중요하게 생각함,신경씀,4.19,5,5,여,3,뒤,8,34,0,참여 안함,6,6,0,15
6-13-2024 17:12:45,아니오,중간,,,,,E,,,,,,,,여,160,1,1,4.22,2,4,내향성,2명,4,그룹 학습 선호,사용하지 않는다,1분전,0,0,20,재수강이 아니다.,교수님이랑 가깝게 앉으면 질문할 것 같다. 교수님이랑 나랑만 있으면 괜찮은데 많은 사람들 앞에서 내 의견을 말하기가 부담스럽다.,여름,5,대전 아래 지방,2,3,10,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,10,3,일단 바로 해보는 성격,푸른 계열,해당 사항 없음,"물 또는 눈에서 하는 활동 (서핑, 수영, 워터파크, 스키, 썰매 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",1,24,여,남녀공학,해봤다.,적다.,편하지 않다,안함,내향형,경험이 없다.,있다,많다,1,중요하게 생각함,신경안씀,4.36,5,5,여,1,중간,0,0,0,참여 안함,20,1,.,30분
6-13-2024 17:21:24,예,중간,,,,,,,,D,,,,,남,173,1,1,3.7,2,1,내향성,5,3,개별 학습 선호,사용한다,1,0,0,21,재수강이 아니다.,남는자리,겨울,12월,대전 위 지방,5,10,1,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,4,7,신중하게 고민하는 성격,푸른 계열,해당 사항 없음,"물 또는 눈에서 하는 활동 (서핑, 수영, 워터파크, 스키, 썰매 등)","딸기, 한라봉, 수박, 복숭아","송편, 호빵, 군고구마, 팥죽",1,21,남,남녀공학,해봤다.,많다.,편하지 않다,안함,내향형,경험이 없다.,없다,적다,0,중요하게 생각함,신경안씀,3.7,5,5,남,3,중간,5,0,0,참여 안함,N/A,N/A,N/A,15
6-13-2024 18:04:40,예,뒤,,,,,,,,,,D,,,남,170,0.9,0.9,4.08,3,3,내향성,6,3,개별 학습 선호,사용한다,30,0,0,21,재수강이 아니다.,NA,봄,10,해당 사항 없음,5,3,7,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,5,7,신중하게 고민하는 성격,푸른 계열,"댄스, 랩, 힙합","실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아",해당 사항 없음,2,22,남,남고/여고,해봤다.,적다.,편하지 않다,안함,내향형,경험이 없다.,있다,적다,NA,중요하게 생각 안함,신경씀,3.97,5,5,남,4,뒤,2,0,0,참여 안함,6,15,0,1
6-13-2024 18:31:52,아니오,앞,,,D,,,,,,,,,,여,163,0.9,1,4.37,4,3,내향성,2,4,개별 학습 선호,사용한다,30,0,0,22,재수강이 아니다.,교수님이 하시는 말씀이나 자료 화면이 잘 보이고 들리는 좌석에 앉는다.,가을,10,해당 사항 없음,4,3,4,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,4,6,신중하게 고민하는 성격,붉은 계열,"댄스, 랩, 힙합","실내 활동 (독서, 게임, 요가 등)","감, 배, 유자, 귤","화전, 냉면, 빙수, 열무국수",0,21,여,남고/여고,안해봤다.,적다.,편하다,안함,내향형,경험이 없다.,없다,적다,0,중요하게 생각함,신경안씀,4.46,5,5,여,5,앞,14,0,0,참여 안함,6,11,0,40
6-13-2024 18:34:34,아니오,중간,,,,,F,F,,,,,,,남,163cm,0.3,0.4,2. 98,4,4,외향성,0,4,그룹 학습 선호,사용하지 않는다,130,0,2,21,재수강이 아니다.,빛에 시력이 저하되기 때문에 칠판 또는 빔 프로젝터의 스크린 2미터 이상 떨어진 자리,가을,10,대전 위 지방,7,8,7,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,8,9,신중하게 고민하는 성격,푸른 계열,해당 사항 없음,"걷는 활동 (등산, 캠핑, 여행 등)","감, 배, 유자, 귤","송편, 호빵, 군고구마, 팥죽",6,21,남,남녀공학,해봤다.,많다.,편하다,함,외향형,경험이 없다.,있다,많다,모르겠습니다.,중요하게 생각 안함,신경씀,2. 93,5,4,남,5,앞,4,0,약 40회,참여함,18,0,2.93,160분
6-13-2024 18:35:00,아니오,앞,,E,,,,,,,,,,,여,158,1,0.7,4.39,4,3,내향성,혼자나 친구 1명,4,개별 학습 선호,사용한다,5분 전,0,2,22,재수강이 아니다.,ppt나 수업자료가 잘 보이면서 교수님 눈에 띄지 않는 자리,가을,8,대전 아래 지방,5,7,5,예,노랗게 물든 나무와 갈대가 있는 호수,4,6,일단 바로 해보는 성격,붉은 계열,클래식. 인디,"실내 활동 (독서, 게임, 요가 등)",해당 사항 없음,"화전, 냉면, 빙수, 열무국수",0,20,여,남고/여고,안해봤다.,많다.,편하지 않다,안함,내향형,경험이 없다.,없다,적다,0,중요하게 생각 안함,신경안씀,4.32,5,5,여,4,앞,1시간,0,0,참여함,6,5,9,30분
6-13-2024 18:40:10,아니오,앞,,,B,,,,,,,,,,여,158,1,1,3.72,1,2,외향성,5,3,그룹 학습 선호,사용한다,20,0,2,22,재수강이 아니다.,칠판이 잘 보이는지,가을,10,대전 위 지방,2,7,7,예,노랗게 물든 나무와 갈대가 있는 호수,5,7,일단 바로 해보는 성격,붉은 계열,"댄스, 랩, 힙합","실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","송편, 호빵, 군고구마, 팥죽",0,20,여,남고/여고,해봤다.,많다.,편하지 않다,안함,외향형,경험이 없다.,없다,적다,0,중요하게 생각함,신경씀,3.64,5,4,여,1,앞,1,10,3,참여 안함,18,0,0,40
6-13-2024 18:40:45,아니오,뒤,,,,,,,,,,,,F,남,174,0.9,0.2,2.98,2,2,내향성,0,2,개별 학습 선호,사용한다,10,1,1,19,재수강이 아니다.,교수님의 시선이 닿는지 안닿는지. 보통 안닿는곳에 착석,봄,4,대전 위 지방,6,6,6,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,3,6,일단 바로 해보는 성격,푸른 계열,해당 사항 없음,"실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",3,25,남,남녀공학,안해봤다.,많다.,편하지 않다,안함,내향형,경험이 없다.,있다,많다,2,중요하게 생각함,신경씀,3,4,4,남,2,뒤,모름,15,머름,참여 안함,15,3,0,5분
6-13-2024 18:41:39,아니오,뒤,,,,,,,,,,,,F,여,163,1,1,3.4,3,3,내향성,2,3,개별 학습 선호,사용하지 않는다,30,0,2,22,재수강이 아니다.,편함,봄,2,대전 아래 지방,5,1,6,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,1,1,신중하게 고민하는 성격,푸른 계열,해당 사항 없음,"실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","송편, 호빵, 군고구마, 팥죽",0,21,여,남고/여고,안해봤다.,많다.,편하다,안함,내향형,경험이 없다.,없다,적다,0,중요하게 생각함,신경안씀,3.4,5,5,여,3,뒤,2,0,0,참여 안함,19,0,0,30
6-13-2024 18:42:22,아니오,앞,,,F,F,,,,,,,,,여,167,1,1,3.54,4,2,내향성,0,4,개별 학습 선호,사용한다,10,0,1,22,재수강이 아니다.,강의실 문에서 가까운 좌석으로 선택한다,겨울,3,해당 사항 없음,7,7,9,아니오,노랗게 물든 나무와 갈대가 있는 호수,6,5,일단 바로 해보는 성격,푸른 계열,"댄스, 랩, 힙합","걷는 활동 (등산, 캠핑, 여행 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",1,21,여,남고/여고,해봤다.,적다.,편하지 않다,안함,내향형,경험이 없다.,없다,적다,0,중요하게 생각함,신경씀,3.64,5,5,여,4,앞,시험 보기 전날 공부 시작해서 시간 평균 내기 어려움,8,0,참여 안함,15,2,0,왕복 3시간
6-13-2024 18:42:25,아니오,중간,,,,,C,,,,,,,,여,160,1,1,4.12,1,2,내향성,2명,3,개별 학습 선호,사용한다,10분 전,0,1,22,재수강이 아니다.,칠판(티비나 빔 등)이 잘 보이는가,가을,7,대전 위 지방,1,9,6,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,3,5,신중하게 고민하는 성격,푸른 계열,"댄스, 랩, 힙합","실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","송편, 호빵, 군고구마, 팥죽",0,20,여,남고/여고,안해봤다.,적다.,편하지 않다,안함,내향형,경험이 없다.,없다,적다,0,중요하게 생각함,신경안씀,3.89,5,5,여,2,앞,2,15 (근로),0,참여 안함,9,11,다전공 안 함,15~30분 내외
6-13-2024 18:43:05,아니오,중간,,,,,,,A,,,,,,여,165,1,1,3.8,3,3,내향성,3,3,개별 학습 선호,사용한다,"5,10",1,1,22,재수강이 아니다.,적당히 뒤,겨울,8,해당 사항 없음,6,3,7,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,2,5,신중하게 고민하는 성격,푸른 계열,클래식. 인디,"실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","송편, 호빵, 군고구마, 팥죽",0,20,여,남고/여고,안해봤다.,적다.,편하지 않다,안함,내향형,경험이 없다.,없다,적다,2,중요하게 생각 안함,신경씀,3.9,5,5,여,3,중간,3,17,1,참여 안함,17,12,0,50분
6-13-2024 18:46:01,아니오,앞,,A,,,,,,,,,,,여,162,0.9,0.9,4.43,5,5,내향성,3명,3,개별 학습 선호,사용한다,2,0,0,22,재수강이 아니다.,"교수님의 피피티 화면 글씨가 잘 보이는지, 교수님과 아이컨택 가능한 거리인지",가을,8,해당 사항 없음,4,8,9,예,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,4,8,신중하게 고민하는 성격,푸른 계열,해당 사항 없음,"실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",0,20,여,남고/여고,해봤다.,적다.,편하지 않다,안함,내향형,경험이 없다.,있다,적다,0,중요하게 생각함,신경안씀,4.5,5,5,여,5,앞,2.5시간,15시간,3,참여 안함,6,14,0,1시간
6-13-2024 18:50:40,아니오,앞,,,,,A,,,,,,,,여,168,0.8,0.7,4.3,5,4,내향성,2,5,개별 학습 선호,사용한다,10분전,1,1,23,재수강이 아니다.,교수님 얼굴 보이는 곳,겨울,5,대전 아래 지방,7,6,8,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,7,8,일단 바로 해보는 성격,푸른 계열,"댄스, 랩, 힙합","걷는 활동 (등산, 캠핑, 여행 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",1,20,여,남녀공학,해봤다.,적다.,편하다,함,내향형,경험이 있다.,있다,적다,4,중요하게 생각함,신경씀,4.1,5,5,여,5,중간,5,0,6,참여 안함,3,6,0,15분
6-13-2024 18:53:50,아니오,앞,,D,,,,,,,,,,,여,154,0.7,0.7,3.39,2,1,내향성,0,2,개별 학습 선호,사용한다,10,0,2,22,재수강이 아니다.,"키가 작고, 칠판을 잘 보고 싶어서 앞에서 두세 번째 중앙 쪽에 앉는 편이에요. 그런데 40명 이상이 듣는 수업인데 작은 강의실에서 듣고, 기차 시간 때문에 더 일찍 강의실에 도착하는 게 힘들다 보니 그냥 빈자리에 앉는 경우도 많아요.",겨울,7,대전 아래 지방,5,8,8,예,노랗게 물든 나무와 갈대가 있는 호수,2,6,신중하게 고민하는 성격,푸른 계열,클래식. 인디,"실내 활동 (독서, 게임, 요가 등)","감, 배, 유자, 귤","화전, 냉면, 빙수, 열무국수",0,20,여,남녀공학,해봤다.,많다.,편하다,안함,내향형,경험이 없다.,없다,많다,1,중요하게 생각 안함,신경안씀,3.06,4,2,여,2,앞,10분,0,5,참여 안함,15,0,0,2.5시간
6-13-2024 19:00:32,아니오,뒤,,,,,,,,,,,,A,여,163cm,0.6,0.6,3.5,1,1,내향성,0,4,개별 학습 선호,사용한다,정시,0,1,21,재수강이 아니다.,"교수님이 좋아서 수업에 열심히 참여하고 싶거나, 조별 과제에 참여해야 하면 앞쪽에 앉습니다. 수업을 듣지 않아도 성적에 직접적으로 영향이 없다고 생각하면 가능한 뒤에 앉습니다.",가을,3,대전 위 지방,5,7,4,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,2,8,신중하게 고민하는 성격,푸른 계열,"댄스, 랩, 힙합","실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",0,22,여,남녀공학,안해봤다.,적다.,편하다,안함,내향형,경험이 없다.,없다,적다,0,중요하게 생각함,신경씀,,,,,,,,,,,,,,
6-13-2024 19:04:24,아니오,앞,,,D,,,,,,,,,,여,155,1,1,4.5,4,5,외향성,3,5,개별 학습 선호,사용한다,5,0,1,22,재수강이 아니다.,수업을 들을지 말지 여부 (수업을 듣지 않고 ppt만 보고 공부해도 좋은 점수를 받을 수 있는 경우 뒷 자리에 앉아 다른 과제를 함),봄,5,해당 사항 없음,5,10,1,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,8,8,일단 바로 해보는 성격,푸른 계열,"댄스, 랩, 힙합","물 또는 눈에서 하는 활동 (서핑, 수영, 워터파크, 스키, 썰매 등)","딸기, 한라봉, 수박, 복숭아","송편, 호빵, 군고구마, 팥죽",2,23,여,남녀공학,해봤다.,많다.,편하다,함,외향형,경험이 없다.,없다,적다,5,중요하게 생각함,신경씀,4.5,5,5,여,5,앞,5,0,5,참여함,18,3,15,10분 이내
