타임스탬프,한남대학교 AI융합학과 재학 혹은 다전공 여부를 선택해 주세요.,"아래의 좌석 배치도를 참고하여 본인이 강의실에서 주로 착석하는 위치를 선택해 주세요. 
6-13-2024 19:15:57,아니오,앞,,,C,,,,,,,,,,여,161,0.4,0.4,4.14,4,3,내향성,2,3,개별 학습 선호,사용한다,20,0,2,22,재수강이 아니다.,"교수님이 화면에 띄우는 강의 자료를 보기에 적합한 위치, 교수님의 말이 잘 들리는 위치, 교수님과 시선 맞추는 데 부담스럽지 않은 위치… 등과 같은 주관적인 요소",겨울,2,대전 위 지방,5,10,10,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,3,4,일단 바로 해보는 성격,푸른 계열,"댄스, 랩, 힙합","실내 활동 (독서, 게임, 요가 등)",해당 사항 없음,"화전, 냉면, 빙수, 열무국수",7,20,여,남고/여고,해봤다.,적다.,편하다,안함,내향형,경험이 없다.,있다,적다,2,중요하게 생각 안함,신경안씀,4.5,5,5,여,3,앞,2,18,0,참여 안함,15,4,0,1시간 30분
6-13-2024 19:15:58,아니오,중간,,,,,,,D,,,,,,여,167,0.2,0.9,3.61,5,4,외향성,5,4,개별 학습 선호,사용한다,20,0,2,22,재수강이 아니다.,,봄,4,대전 위 지방,7,2,7,예,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,7,9,일단 바로 해보는 성격,붉은 계열,"댄스, 랩, 힙합","실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",2,21,여,남고/여고,해봤다.,적다.,편하다,안함,외향형,경험이 없다.,없다,적다,4,중요하게 생각함,신경씀,3.64,5,4,여,5,중간,3,12,,참여함,,,,
6-13-2024 20:08:12,예,중간,,,,,,B,,,,,,,남,178,1,1,3,3,3,내향성,6,3,개별 학습 선호,사용한다,5분전,1,1,21,재수강이 아니다.,중간이 좋다,봄,1,해당 사항 없음,5,8,5,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,9,4,일단 바로 해보는 성격,붉은 계열,"댄스, 랩, 힙합","실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",2,21,남,남녀공학,해봤다.,적다.,편하다,안함,내향형,경험이 없다.,있다,많다,0,중요하게 생각함,신경안씀,1.7,3,3,남,4,중간,2,0,0,참여 안함,2,2,0,20분
6-13-2024 20:12:11,아니오,앞,,,"A, C, D",,,,,,,,,,남,163,1,1,0,2,3,내향성,1,5,개별 학습 선호,사용한다,5,1,2,22,재수강이 아니다.,"친한사람주변, 창가, 앞쪽",가을,4,해당 사항 없음,5,7,9,아니오,노랗게 물든 나무와 갈대가 있는 호수,4,7,신중하게 고민하는 성격,푸른 계열,해당 사항 없음,"실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",0,21,남,남녀공학,안해봤다.,많다.,편하지 않다,함,내향형,경험이 없다.,없다,적다,3,중요하게 생각함,신경씀,,,,,,,,,,,,,,
6-13-2024 20:31:47,예,뒤,,,,,,,,,A,,,,남,183,0.8,0.7,4.06,2,3,내향성,0,2,개별 학습 선호,사용한다,5분전,0,2,23,재수강이 아니다.,,가을,11,대전 아래 지방,5,6,1,아니오,노랗게 물든 나무와 갈대가 있는 호수,8,2,신중하게 고민하는 성격,푸른 계열,해당 사항 없음,"실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","송편, 호빵, 군고구마, 팥죽",1,21,남,남녀공학,해봤다.,많다.,편하다,안함,내향형,경험이 없다.,없다,많다,9,중요하게 생각함,신경안씀,4.11,5,5,남,5,앞,1시간,0시간,0,참여 안함,14,0,0,10분
6-13-2024 21:12:42,아니오,뒤,,,,,,,,"B, C",,,,,여,160,1,1,1,2,2,외향성,1,3,그룹 학습 선호,사용한다,10,0,1,22,재수강이 아니다.,교수님과의 친밀도,겨울,5,대전 위 지방,7,8,1,예,노랗게 물든 나무와 갈대가 있는 호수,10,10,신중하게 고민하는 성격,푸른 계열,해당 사항 없음,해당 사항 없음,해당 사항 없음,"송편, 호빵, 군고구마, 팥죽",6,21,여,남녀공학,해봤다.,많다.,편하지 않다,함,외향형,경험이 없다.,있다,적다,30? 한 명 한 명 세기가.. 어렵다.. 50..?,중요하게 생각함,신경씀,3.6,4,5,여,4,중간,,32,주 2회,참여함,15,,3,0.15-0.30
6-13-2024 22:33:22,예,중간,,,,,,D,,,,,,,남,177,0.9,0.9,3.58,4,1,내향성,0,3,개별 학습 선호,사용하지 않는다,5,0,1,21,재수강이 아니다.,남는 자리,봄,8,해당 사항 없음,6,9,1,예,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,2,5,일단 바로 해보는 성격,붉은 계열,"댄스, 랩, 힙합","실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",1,21,남,남녀공학,해봤다.,적다.,편하다,안함,내향형,경험이 없다.,없다,많다,0,중요하게 생각함,신경씀,3.73,5,4,남,5,중간,2,0,0,참여 안함,6,12,0,30분
6-14-2024 0:01:03,예,뒤,,,,,,,,,,,,B,남,183,0.4,0.4,3.32,3,4,내향성,4,4,개별 학습 선호,사용한다,15분전,1,1,21,재수강이 아니다.,앞이 잘보이는곳,봄,2,대전 위 지방,2,6,6,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,8,8,일단 바로 해보는 성격,푸른 계열,해당 사항 없음,"실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",4번,22,남,남녀공학,해봤다.,많다.,편하지 않다,안함,내향형,경험이 있다.,있다,적다,0명,중요하게 생각함,신경씀,3.32,5,5,남,3,뒤,2시간,토:7시간 일:7시간,0회,참여 안함,6,14,0,15분
6-14-2024 1:15:18,아니오,앞,,C,,,,,,,,,,,여,160,0.9,0.8,3.6,3,1,내향성,9,4,개별 학습 선호,사용한다,5,0,1,22,재수강이 아니다.,앞에 화면이 잘 보이는가,가을,10,대전 위 지방,5,7,5,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,1,1,일단 바로 해보는 성격,푸른 계열,클래식. 인디,"실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","송편, 호빵, 군고구마, 팥죽",7,20,여,남고/여고,해봤다.,많다.,편하다,안함,내향형,경험이 없다.,있다,적다,3,중요하게 생각함,신경씀,3.7,4,5,여,3,앞,0,0,0,참여 안함,21,0,0,1시간 
6-14-2024 13:33:14,예,뒤,,,,,,,C,,,C,,,남,173,1,1,4,3,1,내향성,6,5,개별 학습 선호,사용한다,10,0,2,21,재수강이 아니다.,,겨울,3,해당 사항 없음,5,7,3,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,3,3,일단 바로 해보는 성격,푸른 계열,해당 사항 없음,해당 사항 없음,"딸기, 한라봉, 수박, 복숭아","송편, 호빵, 군고구마, 팥죽",3,22,남,남고/여고,안해봤다.,적다.,편하다,안함,내향형,경험이 없다.,있다,적다,4,중요하게 생각 안함,신경안씀,4,5,5,남,2,뒤,3,18,0,참여 안함,6,12,0,1
6-14-2024 13:58:05,예,중간,,,,,,,"C, D","C, D","C, D","C, D",,,남,171,0.3,0.3,2.99,3,3,내향성,2,3,개별 학습 선호,사용한다,5,0,2,23,재수강이 아니다.,없음,가을,3월,대전 아래 지방,6,5,7,아니오,노랗게 물든 나무와 갈대가 있는 호수,5,5,신중하게 고민하는 성격,푸른 계열,"댄스, 랩, 힙합","실내 활동 (독서, 게임, 요가 등)",해당 사항 없음,"화전, 냉면, 빙수, 열무국수",1,20,남,남녀공학,안해봤다.,많다.,편하다,함,내향형,경험이 없다.,있다,적다,잘 모르겠음,중요하게 생각함,신경씀,2.99,4,5,남,3,중간,5,30,0,참여 안함,6,13,없음,15분
6-14-2024 14:01:25,예,앞,,,D,,,,,,,,,,남,173,1,1,3.82,3,4,외향성,3,3,그룹 학습 선호,사용한다,15,0,1,21,재수강이다.,교수님과의 소통,겨울,3,대전 위 지방,7,5,3,예,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,10,8,신중하게 고민하는 성격,푸른 계열,"댄스, 랩, 힙합","걷는 활동 (등산, 캠핑, 여행 등)",해당 사항 없음,"화전, 냉면, 빙수, 열무국수",1,22,남,남고/여고,해봤다.,적다.,편하다,함,외향형,경험이 있다.,있다,많다,3,중요하게 생각함,신경씀,3.93,5,5,남,4,앞,7,0,0,참여함,6,12,0,10
6-14-2024 14:02:45,예,중간,,,,,,C,,,,,,,남,163,1,1,3.2,3,2,내향성,2,4,개별 학습 선호,사용하지 않는다,30,0,0,21,재수강이 아니다.,,봄,3,대전 아래 지방,5,5,8,예,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,5,3,신중하게 고민하는 성격,푸른 계열,클래식. 인디,"실내 활동 (독서, 게임, 요가 등)","감, 배, 유자, 귤","송편, 호빵, 군고구마, 팥죽",0,23,남,남고/여고,해봤다.,많다.,편하지 않다,안함,내향형,경험이 없다.,없다,많다,0,중요하게 생각함,신경씀,3.2,5,5,남,4,중간,1,0,10,참여 안함,19,8,0,90분
6-14-2024 14:24:28,예,중간,,,,,,E,,,,,,,남,170,-0.3,-0.3,3.79,4,3,내향성,3,4,개별 학습 선호,사용한다,5분전,0,1,23,재수강이 아니다.,2인 공석의 부족,가을,10,대전 위 지방,4,5,7,아니오,노랗게 물든 나무와 갈대가 있는 호수,7,9,신중하게 고민하는 성격,푸른 계열,해당 사항 없음,"실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",0,19,남,남녀공학,해봤다.,적다.,편하지 않다,안함,내향형,경험이 있다.,없다,많다,8,중요하게 생각함,신경씀,20,5,5,남,4,중간,1,0,1,참여 안함,6,14,NA,20분
6-14-2024 14:25:57,예,중간,,,A,,,,,,,,,,남,183,0.3,0.1,2,4,4,내향성,임대훈,4,개별 학습 선호,사용한다,30분,1,1,23,재수강이 아니다.,구석자리,가을,3,대전 아래 지방,4,6,6,예,노랗게 물든 나무와 갈대가 있는 호수,6,6,일단 바로 해보는 성격,붉은 계열,해당 사항 없음,"물 또는 눈에서 하는 활동 (서핑, 수영, 워터파크, 스키, 썰매 등)","감, 배, 유자, 귤","화전, 냉면, 빙수, 열무국수",1,20,남,남녀공학,해봤다.,많다.,편하지 않다,함,내향형,경험이 없다.,있다,많다,3,중요하게 생각함,신경안씀,3.1,4,4,남,4,중간,6,0,0,참여 안함,모름,16학점,없음,10분
6-14-2024 14:34:03,예,중간,,,B,"B, C, D","B, C, D","A, B, C, D, E",,,,,,,남,177,1,1,3.8,4,4,내향성,6,4,개별 학습 선호,사용한다,15,0,0,21,재수강이 아니다.,에어컨,거울,10,대전 위 지방,6,8,8,예,노랗게 물든 나무와 갈대가 있는 호수,3,3,일단 바로 해보는 성격,푸른 계열,"댄스, 랩, 힙합","물 또는 눈에서 하는 활동 (서핑, 수영, 워터파크, 스키, 썰매 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",2,21,남,남고/여고,안해봤다.,많다.,편하지 않다,함,내향형,경험이 있다.,없다,적다,3,중요하게 생각함,신경안씀,3.9,5,5,남,3,중간,3,0,2,참여 안함,6,13,0,10분
6-14-2024 15:29:21,예,뒤,,,,,,,A,,,,,,여,162,0.8,0.9,3.2,3,3,외향성,3,3,개별 학습 선호,사용한다,1,0,1,21,재수강이 아니다.,앞쪽은 부담스러워서 뒤에앉음,봄,12,대전 아래 지방,6,6,9,예,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,5,5,신중하게 고민하는 성격,푸른 계열,해당 사항 없음,"물 또는 눈에서 하는 활동 (서핑, 수영, 워터파크, 스키, 썰매 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",1,21,여,남녀공학,해봤다.,많다.,편하지 않다,안함,내향형,경험이 있다.,없다,많다,0,중요하게 생각함,신경씀,3.2,3,4,여,3,뒤,10분,안함,시험기간에만 주 2회,참여 안함,6,11,0,17분
6-14-2024 15:48:54,예,뒤,,,,,,,,,,,,F,남,174,1,1,2.7,3,3,내향성,3,3,개별 학습 선호,사용한다,5,1,2,23,재수강이 아니다.,NA,가을,5,대전 아래 지방,7,10,10,아니오,노랗게 물든 나무와 갈대가 있는 호수,10,5,일단 바로 해보는 성격,푸른 계열,클래식. 인디,"걷는 활동 (등산, 캠핑, 여행 등)",해당 사항 없음,해당 사항 없음,4,20,남,남녀공학,해봤다.,적다.,편하다,함,내향형,경험이 있다.,있다,많다,1,중요하게 생각함,신경씀,18,2,2,남,3,뒤,0,12,0,참여 안함,3,3,0,90
6-14-2024 15:51:39,예,중간,,,,,B,,,,,,,,여,162.8,0.7,0.6,2.62,4,1,내향성,1,1,개별 학습 선호,사용한다,1,0,0,23,재수강이 아니다.,친구옆자리,겨울,3,해당 사항 없음,7,1,10,예,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,1,1,신중하게 고민하는 성격,푸른 계열,"댄스, 랩, 힙합",해당 사항 없음,해당 사항 없음,해당 사항 없음,6,20,여,남녀공학,안해봤다.,적다.,편하다,안함,내향형,경험이 있다.,없다,적다,0,중요하게 생각함,신경씀,,5,5,여,3,중간,7,10,0,참여 안함,9,3,0,1
6-14-2024 16:58:24,예,중간,,,,,,,B,,,,,,남,168,1,1,3.09,4,4,외향성,0,3,개별 학습 선호,사용한다,5,0,1,20180261,재수강이 아니다.,옆좌석이 비어있는 좌석을 선호합니다.,겨울,12,해당 사항 없음,7,8,7,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,4,9,일단 바로 해보는 성격,푸른 계열,"댄스, 랩, 힙합","걷는 활동 (등산, 캠핑, 여행 등)","딸기, 한라봉, 수박, 복숭아",해당 사항 없음,8,24,남,남고/여고,해봤다.,많다.,편하다,안함,외향형,경험이 없다.,있다,많다,6,중요하게 생각 안함,신경씀,3.02,5,5,남,5,중간,3,28,7,참여 안함,17,1,17,40분
6-14-2024 17:47:06,예,앞,,A,,,,,,,,,,,남,173,1,1,3.46,5,5,내향성,0,4,개별 학습 선호,사용한다,15,0,0,23,재수강이 아니다.,,겨울,12,대전 위 지방,5,6,6,아니오,노랗게 물든 나무와 갈대가 있는 호수,3,3,신중하게 고민하는 성격,푸른 계열,해당 사항 없음,"실내 활동 (독서, 게임, 요가 등)","감, 배, 유자, 귤","화전, 냉면, 빙수, 열무국수",0,19,남,남녀공학,해봤다.,많다.,편하지 않다,안함,내향형,경험이 없다.,있다,적다,0,중요하게 생각 안함,신경안씀,3.16,4,5,남,5,앞,2.5,3,0,참여 안함,6,13,0,15~30분
6-14-2024 20:37:03,예,뒤,,,,,,,,,,E,,,남,183,1,1,4.32,3,3,내향성,2,3,개별 학습 선호,사용한다,5,1,1,20,재수강이 아니다.,키,가을,11,대전 위 지방,5,8,3,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,3,6,신중하게 고민하는 성격,푸른 계열,해당 사항 없음,"물 또는 눈에서 하는 활동 (서핑, 수영, 워터파크, 스키, 썰매 등)",해당 사항 없음,해당 사항 없음,1,23,남,남녀공학,해봤다.,많다.,편하다,안함,내향형,경험이 있다.,있다,많다,1,중요하게 생각함,신경씀,4.5,5,5,남,3,중간,2,0,0,참여함,6,13,0,20분
6-14-2024 20:41:25,예,앞,,B,,,,,,,,,,,남,180,-0.1,-0.2,2.4,4,3,내향성,2,4,그룹 학습 선호,사용한다,15,0,0,21,재수강이 아니다.,눈이 나빠서 앞자리를 앉는다,여름,5,대전 아래 지방,6,6,5,예,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,7,9,일단 바로 해보는 성격,붉은 계열,"댄스, 랩, 힙합","실내 활동 (독서, 게임, 요가 등)","감, 배, 유자, 귤","송편, 호빵, 군고구마, 팥죽",0,21,남,남고/여고,해봤다.,많다.,편하다,안함,내향형,경험이 없다.,없다,많다,3,중요하게 생각 안함,신경안씀,2.4,5,5,남,3,앞,15,0,0,참여 안함,6,12,0,5
6-15-2024 1:50:14,예,앞,,,B,,,,,,,,,,남,176,1,1,NA,4,4,내향성,NA,4,개별 학습 선호,사용한다,15,0,1,23,재수강이 아니다.,NA,겨울,NA,해당 사항 없음,7,3,3,예,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,5,5,신중하게 고민하는 성격,푸른 계열,해당 사항 없음,해당 사항 없음,"딸기, 한라봉, 수박, 복숭아",해당 사항 없음,NA,NA,남,남고/여고,안해봤다.,적다.,편하지 않다,함,내향형,경험이 없다.,있다,적다,NA,중요하게 생각함,신경씀,NA,5,5,남,4,앞,NA,NA,NA,참여 안함,NA,NA,NA,NA
6-15-2024 8:57:26,아니오,앞,,C,,,,,,,,,,,여,157,0.9,1,3.8,4,3,내향성,2,4,개별 학습 선호,사용한다,20,0,1,23,재수강이 아니다.,TV의 크기,가을,9,대전 아래 지방,6,6,9,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,5,7,신중하게 고민하는 성격,푸른 계열,클래식. 인디,"실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",1,19,여,남녀공학,안해봤다.,많다.,편하다,안함,내향형,경험이 있다.,없다,적다,5,중요하게 생각함,신경씀,3.8,5,5,여,4,앞,6,16,0,참여 안함,20,9,0,10분
6-15-2024 23:57:29,예,중간,,,,,C,,,,,,,,여,160,1,1,3.62,3,4,내향성,1,2,개별 학습 선호,사용하지 않는다,10,0,1,23,재수강이 아니다.,수업 집중도가 높은 학우들이 근처에 있는지에 여부,봄,8,해당 사항 없음,7,5,8,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,6,6,신중하게 고민하는 성격,붉은 계열,클래식. 인디,"실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아",해당 사항 없음,5,20,여,남녀공학,안해봤다.,많다.,편하다,안함,내향형,경험이 없다.,있다,많다,10,중요하게 생각함,신경씀,,,,,,,,,,,,,,
6-16-2024 0:19:41,예,중간,,,,,,,,F,,,,,남,173,1,1,3.51,3,3,내향성,2,3,개별 학습 선호,사용한다,15,0,2,21,재수강이 아니다.,,가을,10,대전 아래 지방,6,5,6,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,4,2,신중하게 고민하는 성격,푸른 계열,클래식. 인디,"실내 활동 (독서, 게임, 요가 등)","감, 배, 유자, 귤","화전, 냉면, 빙수, 열무국수",0,23,남,남고/여고,안해봤다.,많다.,편하지 않다,함,내향형,경험이 없다.,없다,많다,0,중요하게 생각함,신경씀,3.9,4,4,남,3,중간,2,0,6,참여 안함,12,3,0,20
6-16-2024 13:31:57,아니오,앞,F,,,,,,,,,,,,여,160cm,0.8,0.8,4,4,4,외향성,50,4,개별 학습 선호,사용한다,10분전,0,2,21,재수강이 아니다.,칠판과의 거리,겨울,3,해당 사항 없음,5,8,8,아니오,꽃과 파릇한 나무가 있고 시원한 강이 보이는 곳,10,10,일단 바로 해보는 성격,푸른 계열,"댄스, 랩, 힙합","실내 활동 (독서, 게임, 요가 등)","딸기, 한라봉, 수박, 복숭아","화전, 냉면, 빙수, 열무국수",1,23,여,남고/여고,해봤다.,많다.,편하다,함,외향형,경험이 있다.,있다,많다,2,중요하게 생각함,신경씀,4,5,5,여,5,앞,12시간,0,0,참여함,24,0,0,10
